key,real,imag
1088_1088,-0.012165,-0.074520
1088_1152,-0.013562,-0.081973
1088_1216,-0.014419,-0.085011
1088_1280,-0.014566,-0.084654
1088_1344,-0.014594,-0.084961
1088_1408,-0.014709,-0.085557
1088_1472,-0.014711,-0.085509
1088_1536,-0.014723,-0.085463
1088_1600,-0.014738,-0.085079
1088_1664,-0.014738,-0.085043
1088_1728,-0.014759,-0.084852
1088_1792,-0.014772,-0.084859
1088_1856,-0.014784,-0.084826
1088_1920,-0.014794,-0.084887
1088_1984,-0.014791,-0.084923
1088_2048,-0.014797,-0.084910
1152_64,-0.000007,0.000015
1152_128,-0.000004,-0.000027
1152_192,-0.000017,-0.000069
1152_256,-0.000031,-0.000012
1152_320,-0.000050,0.000032
1152_384,-0.000076,0.000344
1152_448,-0.000076,0.000392
1152_512,-0.000097,0.000994
1152_576,-0.000106,0.000744
1152_640,-0.000109,0.000819
1152_704,-0.000246,-0.000526
1152_768,-0.000287,-0.001125
1152_832,-0.000518,-0.001492
1152_896,-0.001555,-0.006892
1152_960,-0.003018,-0.015805
1152_1024,-0.008280,-0.049970
1152_1088,-0.013505,-0.082724
1152_1152,-0.014959,-0.090497
1152_1216,-0.016020,-0.094645
1152_1280,-0.016244,-0.094620
1152_1344,-0.016294,-0.095091
1152_1408,-0.016442,-0.095813
1152_1472,-0.016445,-0.095731
1152_1536,-0.016460,-0.095702
1152_1600,-0.016478,-0.095221
1152_1664,-0.016477,-0.095173
1152_1728,-0.016503,-0.094929
1152_1792,-0.016520,-0.094934
1152_1856,-0.016534,-0.094896
1152_1920,-0.016546,-0.094957
1152_1984,-0.016544,-0.094996
1152_2048,-0.016550,-0.094982
1216_64,-0.000007,0.000009
1216_128,-0.000005,-0.000027
1216_192,-0.000021,-0.000069
1216_256,-0.000035,-0.000022
1216_320,-0.000056,0.000022
1216_384,-0.000089,0.000402
1216_448,-0.000089,0.000467
1216_512,-0.000114,0.001193
1216_576,-0.000125,0.000926
1216_640,-0.000127,0.000988
1216_704,-0.000276,-0.000362
1216_768,-0.000318,-0.000881
1216_832,-0.000569,-0.001214
1216_896,-0.001825,-0.008101
1216_960,-0.003507,-0.018312
1216_1024,-0.008990,-0.053125
1216_1088,-0.014436,-0.086484
1216_1152,-0.016113,-0.095415
1216_1216,-0.017397,-0.100772
1216_1280,-0.017640,-0.100677
1216_1344,-0.017691,-0.101070
1216_1408,-0.017851,-0.101758
1216_1472,-0.017854,-0.101687
1216_1536,-0.017871,-0.101635
1216_1600,-0.017893,-0.101061
1216_1664,-0.017893,-0.100998
1216_1728,-0.017924,-0.100703
1216_1792,-0.017944,-0.100716
1216_1856,-0.017958,-0.100688
1216_1920,-0.017972,-0.100751
1216_1984,-0.017971,-0.100784
1216_2048,-0.017977,-0.100777
1280_64,-0.000006,0.000002
1280_128,-0.000005,-0.000031
1280_192,-0.000022,-0.000074
1280_256,-0.000036,-0.000036
1280_320,-0.000059,-0.000009
1280_384,-0.000096,0.000413
1280_448,-0.000097,0.000495
1280_512,-0.000126,0.001314
1280_576,-0.000139,0.001112
1280_640,-0.000140,0.001191
1280_704,-0.000288,-0.000047
1280_768,-0.000328,-0.000509
1280_832,-0.000537,-0.000393
1280_896,-0.001814,-0.007240
1280_960,-0.003587,-0.017875
1280_1024,-0.009144,-0.052757
1280_1088,-0.014665,-0.086177
1280_1152,-0.016433,-0.095471
1280_1216,-0.017738,-0.100762
1280_1280,-0.017936,-0.100305
1280_1344,-0.017986,-0.100647
1280_1408,-0.018145,-0.101238
1280_1472,-0.018146,-0.101159
1280_1536,-0.018166,-0.101037
1280_1600,-0.018190,-0.100403
1280_1664,-0.018191,-0.100327
1280_1728,-0.018227,-0.100005
1280_1792,-0.018247,-0.100039
1280_1856,-0.018261,-0.100020
1280_1920,-0.018278,-0.100086
1280_1984,-0.018277,-0.100116
1280_2048,-0.018283,-0.100116
1344_64,-0.000006,0.000003
1344_128,-0.000005,-0.000030
1344_192,-0.000022,-0.000087
1344_256,-0.000037,-0.000053
1344_320,-0.000059,-0.000036
1344_384,-0.000099,0.000395
1344_448,-0.000101,0.000476
1344_512,-0.000131,0.001322
1344_576,-0.000144,0.001182
1344_640,-0.000143,0.001289
1344_704,-0.000279,0.000288
1344_768,-0.000318,-0.000054
1344_832,-0.000526,0.000117
1344_896,-0.001807,-0.006657
1344_960,-0.003617,-0.017508
1344_1024,-0.009217,-0.052734
1344_1088,-0.014781,-0.086486
1344_1152,-0.016587,-0.095968
1344_1216,-0.017895,-0.101183
1344_1280,-0.018092,-0.100676
1344_1344,-0.018141,-0.100905
1344_1408,-0.018285,-0.101326
1344_1472,-0.018284,-0.101238
1344_1536,-0.018304,-0.101067
1344_1600,-0.018330,-0.100428
1344_1664,-0.018331,-0.100353
1344_1728,-0.018369,-0.100031
1344_1792,-0.018390,-0.100076
1344_1856,-0.018404,-0.100063
1344_1920,-0.018421,-0.100143
1344_1984,-0.018419,-0.100174
1344_2048,-0.018425,-0.100172
1408_64,-0.000007,0.000011
1408_128,-0.000005,-0.000020
1408_192,-0.000021,-0.000099
1408_256,-0.000035,-0.000073
1408_320,-0.000058,-0.000056
1408_384,-0.000099,0.000373
1408_448,-0.000100,0.000443
1408_512,-0.000129,0.001266
1408_576,-0.000144,0.001140
1408_640,-0.000141,0.001191
1408_704,-0.000266,0.000280
1408_768,-0.000287,0.000170
1408_832,-0.000491,0.000449
1408_896,-0.001792,-0.006321
1408_960,-0.003668,-0.017387
1408_1024,-0.009378,-0.053085
1408_1088,-0.015053,-0.087283
1408_1152,-0.016925,-0.096934
1408_1216,-0.018252,-0.102124
1408_1280,-0.018446,-0.101518
1408_1344,-0.018475,-0.101574
1408_1408,-0.018608,-0.101956
1408_1472,-0.018605,-0.101920
1408_1536,-0.018626,-0.101742
1408_1600,-0.018651,-0.101128
1408_1664,-0.018651,-0.101061
1408_1728,-0.018691,-0.100746
1408_1792,-0.018711,-0.100792
1408_1856,-0.018726,-0.100787
1408_1920,-0.018740,-0.100887
1408_1984,-0.018738,-0.100915
1408_2048,-0.018746,-0.100906
1472_64,-0.000008,0.000012
1472_128,-0.000006,-0.000015
1472_192,-0.000020,-0.000104
1472_256,-0.000035,-0.000085
1472_320,-0.000057,-0.000073
1472_384,-0.000098,0.000348
1472_448,-0.000098,0.000415
1472_512,-0.000127,0.001211
1472_576,-0.000140,0.001080
1472_640,-0.000139,0.001097
1472_704,-0.000263,0.000131
1472_768,-0.000278,0.000046
1472_832,-0.000481,0.000338
1472_896,-0.001782,-0.006447
1472_960,-0.003661,-0.017480
1472_1024,-0.009376,-0.053112
1472_1088,-0.015056,-0.087244
1472_1152,-0.016930,-0.096862
1472_1216,-0.018259,-0.102065
1472_1280,-0.018449,-0.101450
1472_1344,-0.018473,-0.101496
1472_1408,-0.018605,-0.101930
1472_1472,-0.018604,-0.101919
1472_1536,-0.018624,-0.101748
1472_1600,-0.018648,-0.101156
1472_1664,-0.018648,-0.101091
1472_1728,-0.018687,-0.100784
1472_1792,-0.018707,-0.100833
1472_1856,-0.018722,-0.100835
1472_1920,-0.018735,-0.100943
1472_1984,-0.018733,-0.100967
1472_2048,-0.018741,-0.100958
1536_64,-0.000008,0.000008
1536_128,-0.000006,-0.000019
1536_192,-0.000021,-0.000110
1536_256,-0.000036,-0.000083
1536_320,-0.000057,-0.000071
1536_384,-0.000097,0.000338
1536_448,-0.000097,0.000399
1536_512,-0.000125,0.001181
1536_576,-0.000139,0.001027
1536_640,-0.000137,0.001039
1536_704,-0.000259,0.000088
1536_768,-0.000271,0.000065
1536_832,-0.000477,0.000425
1536_896,-0.001795,-0.006365
1536_960,-0.003700,-0.017453
1536_1024,-0.009444,-0.053137
1536_1088,-0.015152,-0.087315
1536_1152,-0.017053,-0.096971
1536_1216,-0.018398,-0.102161
1536_1280,-0.018592,-0.101476
1536_1344,-0.018613,-0.101471
1536_1408,-0.018743,-0.101898
1536_1472,-0.018741,-0.101894
1536_1536,-0.018760,-0.101742
1536_1600,-0.018784,-0.101159
1536_1664,-0.018784,-0.101099
1536_1728,-0.018822,-0.100800
1536_1792,-0.018842,-0.100848
1536_1856,-0.018857,-0.100842
1536_1920,-0.018870,-0.100953
1536_1984,-0.018869,-0.100978
1536_2048,-0.018877,-0.100972
1600_64,-0.000009,0.000010
1600_128,-0.000007,-0.000022
1600_192,-0.000021,-0.000122
1600_256,-0.000036,-0.000092
1600_320,-0.000059,-0.000073
1600_384,-0.000098,0.000338
1600_448,-0.000098,0.000397
1600_512,-0.000126,0.001178
1600_576,-0.000139,0.001009
1600_640,-0.000137,0.000994
1600_704,-0.000258,0.000021
1600_768,-0.000265,0.000022
1600_832,-0.000460,0.000469
1600_896,-0.001768,-0.006206
1600_960,-0.003668,-0.017186
1600_1024,-0.009410,-0.052773
1600_1088,-0.015116,-0.086854
1600_1152,-0.017011,-0.096408
1600_1216,-0.018347,-0.101496
1600_1280,-0.018529,-0.100746
1600_1344,-0.018544,-0.100733
1600_1408,-0.018673,-0.101184
1600_1472,-0.018671,-0.101202
1600_1536,-0.018691,-0.101059
1600_1600,-0.018714,-0.100475
1600_1664,-0.018714,-0.100416
1600_1728,-0.018752,-0.100114
1600_1792,-0.018772,-0.100156
1600_1856,-0.018788,-0.100149
1600_1920,-0.018801,-0.100269
1600_1984,-0.018799,-0.100298
1600_2048,-0.018808,-0.100290
1664_64,-0.000009,0.000009
1664_128,-0.000006,-0.000029
1664_192,-0.000020,-0.000134
1664_256,-0.000036,-0.000105
1664_320,-0.000058,-0.000084
1664_384,-0.000097,0.000323
1664_448,-0.000097,0.000381
1664_512,-0.000125,0.001160
1664_576,-0.000138,0.000986
1664_640,-0.000136,0.000967
1664_704,-0.000257,-0.000015
1664_768,-0.000264,-0.000015
1664_832,-0.000457,0.000449
1664_896,-0.001765,-0.006208
1664_960,-0.003665,-0.017176
1664_1024,-0.009408,-0.052751
1664_1088,-0.015115,-0.086821
1664_1152,-0.017011,-0.096362
1664_1216,-0.018345,-0.101434
1664_1280,-0.018527,-0.100669
1664_1344,-0.018541,-0.100657
1664_1408,-0.018670,-0.101116
1664_1472,-0.018668,-0.101137
1664_1536,-0.018688,-0.100999
1664_1600,-0.018712,-0.100416
1664_1664,-0.018711,-0.100358
1664_1728,-0.018749,-0.100059
1664_1792,-0.018769,-0.100098
1664_1856,-0.018785,-0.100093
1664_1920,-0.018797,-0.100217
1664_1984,-0.018795,-0.100252
1664_2048,-0.018804,-0.100245
1728_64,-0.000008,0.000006
1728_128,-0.000006,-0.000038
1728_192,-0.000019,-0.000141
1728_256,-0.000035,-0.000108
1728_320,-0.000057,-0.000085
1728_384,-0.000095,0.000311
1728_448,-0.000095,0.000366
1728_512,-0.000122,0.001146
1728_576,-0.000136,0.000960
1728_640,-0.000134,0.000933
1728_704,-0.000253,-0.000053
1728_768,-0.000257,-0.000043
1728_832,-0.000444,0.000462
1728_896,-0.001745,-0.006130
1728_960,-0.003640,-0.017037
1728_1024,-0.009380,-0.052565
1728_1088,-0.015085,-0.086588
1728_1152,-0.016976,-0.096072
1728_1216,-0.018303,-0.101088
1728_1280,-0.018478,-0.100294
1728_1344,-0.018489,-0.100282
1728_1408,-0.018617,-0.100747
1728_1472,-0.018615,-0.100776
1728_1536,-0.018635,-0.100646
1728_1600,-0.018658,-0.100060
1728_1664,-0.018658,-0.100005
1728_1728,-0.018695,-0.099714
1728_1792,-0.018714,-0.099750
1728_1856,-0.018731,-0.099740
1728_1920,-0.018743,-0.099863
1728_1984,-0.018740,-0.099903
1728_2048,-0.018748,-0.099899
1792_64,-0.000008,0.000011
1792_128,-0.000005,-0.000036
1792_192,-0.000018,-0.000140
1792_256,-0.000035,-0.000103
1792_320,-0.000057,-0.000071
1792_384,-0.000095,0.000327
1792_448,-0.000095,0.000384
1792_512,-0.000123,0.001171
1792_576,-0.000136,0.000985
1792_640,-0.000134,0.000953
1792_704,-0.000254,-0.000032
1792_768,-0.000256,-0.000033
1792_832,-0.000442,0.000454
1792_896,-0.001739,-0.006140
1792_960,-0.003628,-0.017038
1792_1024,-0.009363,-0.052558
1792_1088,-0.015063,-0.086574
1792_1152,-0.016948,-0.096052
1792_1216,-0.018271,-0.101075
1792_1280,-0.018444,-0.100301
1792_1344,-0.018454,-0.100300
1792_1408,-0.018582,-0.100766
1792_1472,-0.018580,-0.100798
1792_1536,-0.018600,-0.100667
1792_1600,-0.018624,-0.100075
1792_1664,-0.018624,-0.100017
1792_1728,-0.018660,-0.099723
1792_1792,-0.018680,-0.099750
1792_1856,-0.018697,-0.099737
1792_1920,-0.018709,-0.099861
1792_1984,-0.018706,-0.099903
1792_2048,-0.018714,-0.099895
1856_64,-0.000009,0.000015
1856_128,-0.000005,-0.000033
1856_192,-0.000019,-0.000135
1856_256,-0.000035,-0.000094
1856_320,-0.000057,-0.000058
1856_384,-0.000095,0.000344
1856_448,-0.000095,0.000400
1856_512,-0.000123,0.001191
1856_576,-0.000137,0.001012
1856_640,-0.000135,0.000973
1856_704,-0.000254,-0.000021
1856_768,-0.000256,-0.000025
1856_832,-0.000441,0.000454
1856_896,-0.001737,-0.006150
1856_960,-0.003625,-0.017041
1856_1024,-0.009357,-0.052536
1856_1088,-0.015053,-0.086527
1856_1152,-0.016936,-0.096001
1856_1216,-0.018259,-0.101033
1856_1280,-0.018432,-0.100269
1856_1344,-0.018441,-0.100273
1856_1408,-0.018568,-0.100748
1856_1472,-0.018567,-0.100785
1856_1536,-0.018587,-0.100648
1856_1600,-0.018611,-0.100055
1856_1664,-0.018610,-0.099999
1856_1728,-0.018647,-0.099700
1856_1792,-0.018667,-0.099724
1856_1856,-0.018683,-0.099708
1856_1920,-0.018695,-0.099829
1856_1984,-0.018692,-0.099872
1856_2048,-0.018701,-0.099860
1920_64,-0.000009,0.000014
1920_128,-0.000005,-0.000038
1920_192,-0.000018,-0.000140
1920_256,-0.000035,-0.000096
1920_320,-0.000057,-0.000061
1920_384,-0.000095,0.000343
1920_448,-0.000095,0.000393
1920_512,-0.000122,0.001174
1920_576,-0.000136,0.000993
1920_640,-0.000134,0.000943
1920_704,-0.000254,-0.000072
1920_768,-0.000255,-0.000090
1920_832,-0.000438,0.000388
1920_896,-0.001732,-0.006215
1920_960,-0.003617,-0.017104
1920_1024,-0.009344,-0.052593
1920_1088,-0.015037,-0.086581
1920_1152,-0.016917,-0.096054
1920_1216,-0.018237,-0.101088
1920_1280,-0.018408,-0.100326
1920_1344,-0.018417,-0.100344
1920_1408,-0.018544,-0.100838
1920_1472,-0.018543,-0.100885
1920_1536,-0.018563,-0.100750
1920_1600,-0.018587,-0.100165
1920_1664,-0.018586,-0.100114
1920_1728,-0.018622,-0.099814
1920_1792,-0.018643,-0.099838
1920_1856,-0.018659,-0.099819
1920_1920,-0.018671,-0.099940
1920_1984,-0.018668,-0.099988
1920_2048,-0.018677,-0.099976
1984_64,-0.000009,0.000017
1984_128,-0.000005,-0.000036
1984_192,-0.000018,-0.000142
1984_256,-0.000035,-0.000100
1984_320,-0.000056,-0.000068
1984_384,-0.000094,0.000331
1984_448,-0.000093,0.000375
1984_512,-0.000121,0.001151
1984_576,-0.000135,0.000969
1984_640,-0.000133,0.000924
1984_704,-0.000253,-0.000089
1984_768,-0.000254,-0.000107
1984_832,-0.000437,0.000375
1984_896,-0.001730,-0.006222
1984_960,-0.003615,-0.017113
1984_1024,-0.009343,-0.052616
1984_1088,-0.015035,-0.086617
1984_1152,-0.016915,-0.096093
1984_1216,-0.018234,-0.101121
1984_1280,-0.018405,-0.100357
1984_1344,-0.018414,-0.100375
1984_1408,-0.018542,-0.100865
1984_1472,-0.018541,-0.100907
1984_1536,-0.018561,-0.100774
1984_1600,-0.018584,-0.100194
1984_1664,-0.018583,-0.100148
1984_1728,-0.018620,-0.099852
1984_1792,-0.018639,-0.099879
1984_1856,-0.018656,-0.099861
1984_1920,-0.018668,-0.099986
1984_1984,-0.018664,-0.100035
1984_2048,-0.018673,-0.100020
2048_64,-0.000010,0.000021
2048_128,-0.000006,-0.000029
2048_192,-0.000019,-0.000135
2048_256,-0.000036,-0.000089
2048_320,-0.000058,-0.000052
2048_384,-0.000095,0.000343
2048_448,-0.000094,0.000387
2048_512,-0.000122,0.001165
2048_576,-0.000136,0.000979
2048_640,-0.000134,0.000935
2048_704,-0.000253,-0.000068
2048_768,-0.000254,-0.000084
2048_832,-0.000438,0.000390
2048_896,-0.001731,-0.006213
2048_960,-0.003614,-0.017104
2048_1024,-0.009341,-0.052603
2048_1088,-0.015033,-0.086599
2048_1152,-0.016912,-0.096075
2048_1216,-0.018231,-0.101110
2048_1280,-0.018402,-0.100352
2048_1344,-0.018411,-0.100368
2048_1408,-0.018539,-0.100852
2048_1472,-0.018537,-0.100894
2048_1536,-0.018557,-0.100764
2048_1600,-0.018581,-0.100183
2048_1664,-0.018580,-0.100138
2048_1728,-0.018616,-0.099845
2048_1792,-0.018636,-0.099867
2048_1856,-0.018653,-0.099846
2048_1920,-0.018664,-0.099971
2048_1984,-0.018661,-0.100017
2048_2048,-0.018671,-0.099998
